book_ref,book_date,total_cost
000J41,6/26/2022 5:01,"$3,845.23 "
000V66,6/16/2022 20:16,"$3,380.46 "
000S27,6/20/2022 15:08,"$8,082.92 "
000P04,6/29/2022 21:47,"$2,874.16 "
000Y18,7/8/2022 12:07,"$1,008.83 "
000F54,6/14/2022 19:08,$555.97 
000J88,6/28/2022 12:57,"$6,021.79 "
000U93,6/8/2022 6:59,"$2,689.12 "
000O93,6/16/2022 17:55,"$1,288.38 "
000O84,7/1/2022 13:29,"$4,724.05 "
000M05,6/25/2022 6:41,"$3,931.76 "
000L72,6/21/2022 22:29,"$6,548.93 "
000X29,7/3/2022 2:46,"$3,124.30 "
000Y77,6/27/2022 10:44,"$2,517.80 "
000Q06,6/29/2022 15:38,"$1,971.94 "
000J34,6/16/2022 19:17,"$2,788.95 "
000A99,6/20/2022 1:36,"$8,521.64 "
000U78,6/7/2022 10:22,"$8,770.46 "
000Y79,6/9/2022 17:25,$590.38 
000Y45,6/16/2022 2:15,"$3,096.28 "
000O54,6/24/2022 13:31,"$1,964.88 "
000U89,6/22/2022 6:07,"$1,662.70 "
000W82,6/18/2022 16:03,"$5,060.91 "
000L18,6/8/2022 1:30,"$5,338.29 "
000Q54,6/17/2022 7:14,"$2,652.52 "
000G21,6/9/2022 2:19,"$1,501.02 "
000I95,6/14/2022 7:15,$493.61 
000X67,6/9/2022 7:30,"$3,386.02 "
000R63,7/5/2022 9:26,"$8,864.77 "
000R78,6/17/2022 2:54,"$3,626.17 "
000D32,6/13/2022 2:27,$400.84 
000J46,7/4/2022 5:00,"$8,584.62 "
000S66,6/30/2022 19:23,"$6,676.42 "
000R53,6/9/2022 2:37,"$5,259.75 "
000R27,6/13/2022 4:21,"$2,840.38 "
000O13,6/18/2022 5:26,$240.74 
000P82,6/17/2022 15:36,"$2,690.83 "
000Z32,6/11/2022 4:22,"$8,669.28 "
000C94,7/4/2022 13:33,$679.84 
000A75,6/13/2022 20:17,$758.37 
000T03,6/29/2022 7:47,"$3,532.03 "
000N79,7/4/2022 0:29,"$7,168.12 "
